reviewer_score,id
8.4,164351
9.3,310284
9.5,318951
6.8,500232
8.3,363082
9.7,164972
9.4,161815
8.6,290587
9.2,369502
10.0,179385
8.8,179173
9.6,20332
5.9,335279
8.6,10484
8.5,63746
9.4,426825
9.2,251423
9.2,387295
9.1,15988
6.8,190827
8.2,241567
9.0,219436
9.3,152065
9.3,339685
7.4,311676
7.9,73434
8.0,279058
8.2,469203
6.7,368332
8.7,271033
7.1,515373
7.9,486337
9.0,290481
8.5,506490
9.7,86062
7.8,212414
9.0,392871
8.5,3550
7.6,94267
8.3,189414
8.9,469592
8.5,133660
7.4,313131
5.9,67490
8.4,431337
9.2,310798
9.3,346317
6.8,504918
8.9,293571
7.3,107054
6.9,515182
8.2,302015
5.4,498375
8.5,4216
7.3,325354
6.5,64539
7.4,162454
7.0,174571
7.9,34205
9.4,155324
9.0,89662
8.4,314383
8.9,110327
9.1,267465
8.9,254228
8.6,214189
9.6,341243
9.0,455002
8.0,474162
8.9,227641
8.1,114309
9.1,41035
9.6,362346
9.9,57425
8.3,248031
9.0,433986
9.7,111419
7.0,25744
6.8,453629
5.7,214644
7.8,502276
9.7,277554
8.7,301123
9.3,152487
9.6,168517
7.0,275071
9.2,29576
6.4,376331
9.6,326397
7.9,357553
9.1,210999
9.4,63840
7.4,311956
7.4,91639
8.3,147635
7.7,292931
9.6,160091
9.0,98158
8.7,252268
9.2,85544
6.1,141662
8.9,69886
9.2,56792
9.4,40030
9.2,409216
7.5,235786
7.0,426181
5.9,373465
5.7,363886
9.4,84359
8.0,28347
9.6,312654
9.8,457518
7.8,379725
8.4,155057
9.8,62050
9.1,345574
7.8,381708
9.5,493883
9.2,174712
6.3,296271
7.9,173770
9.5,352652
9.2,449374
7.4,335524
7.5,289179
9.6,353268
7.2,378128
5.8,283301
9.8,219109
9.1,386403
8.3,162050
8.2,382668
8.7,400348
9.2,510959
8.7,14044
9.1,432622
7.7,131659
7.6,396060
7.7,345257
9.3,19521
7.5,317189
9.1,219329
7.9,372945
8.0,197424
8.1,194406
9.4,241252
9.4,63929
8.9,295443
9.2,91121
7.5,379273
6.1,45998
5.9,186941
8.7,514968
9.6,402363
7.6,250435
9.1,267923
9.7,331894
8.7,267044
7.4,357638
8.6,265534
5.2,131005
9.0,19631
8.3,416800
4.8,488948
9.6,378088
8.8,32896
8.8,118223
6.1,496772
8.9,256583
9.3,339541
8.6,189135
6.9,185618
7.8,87450
9.1,41576
9.9,466409
9.6,475365
8.7,470467
4.9,39326
8.3,90436
6.2,66336
7.3,391205
8.6,432076
7.9,444461
8.4,122755
9.1,136829
8.5,514829
7.9,425447
8.4,132502
7.2,401768
9.3,367759
9.8,136933
8.7,156829
8.5,172482
6.6,144071
9.5,303403
9.3,7321
7.3,498622
7.3,64718
7.8,427041
5.4,64404
8.7,447718
6.9,105342
7.5,244399
6.3,281327
8.9,389106
8.1,102725
9.0,193105
9.3,179165
9.3,460322
6.1,163421
7.8,335452
8.9,239930
7.7,343498
9.1,79592
8.9,126021
8.6,506437
8.1,301387
9.2,60003
9.0,248113
7.8,170949
9.5,509948
9.3,147055
8.6,11771
7.7,512888
7.7,371875
6.5,387144
9.4,282331
8.4,48509
8.0,305694
7.0,8403
9.2,128496
9.4,372844
9.6,76334
8.7,459975
9.6,158093
9.4,236859
9.4,298564
9.1,31064
8.0,365540
9.2,42071
7.4,14252
7.1,483344
7.7,37100
9.1,488182
9.5,166899
6.6,481627
8.3,487467
9.4,297963
8.2,141039
9.4,329729
7.3,5132
7.3,288184
8.9,464230
9.3,177546
9.6,469154
9.3,120833
9.3,93350
8.3,452383
8.6,19753
9.6,155187
5.6,191128
9.2,234589
8.7,388490
9.4,113385
9.4,129433
7.8,413254
9.3,248919
9.5,420578
6.0,278627
7.7,24179
8.8,49881
8.5,351881
7.7,468086
9.2,58090
9.5,464796
9.7,46290
9.0,341777
7.0,343967
8.1,420244
9.5,192513
9.8,391802
7.2,398443
9.3,89729
6.4,149632
9.7,120181
9.4,198617
7.7,105275
8.9,167736
6.6,242605
8.2,168959
7.7,255627
8.8,166822
9.5,459165
9.0,118837
8.0,68424
6.8,386201
9.1,410385
6.4,380071
9.0,354169
9.1,78775
8.9,36540
6.7,318150
9.3,76154
7.4,153486
8.7,1797
9.8,275319
8.3,221253
7.7,88223
6.6,378692
7.6,303759
8.3,438479
9.6,179682
8.6,460017
9.3,398904
9.2,23570
8.2,347767
4.9,74537
6.9,259302
6.3,36064
9.7,199031
9.9,107609
9.4,250657
8.2,461139
5.0,509241
9.6,426287
9.2,87927
9.8,81097
6.2,188022
7.2,233291
5.7,329880
9.4,121955
8.0,377680
8.5,163043
9.7,191744
9.4,484274
7.8,241671
7.9,56269
9.6,181281
8.9,130472
6.7,145940
7.2,459809
8.8,442026
8.9,168056
7.4,173282
9.3,249396
7.1,492837
9.1,53969
6.9,387893
5.6,187145
6.3,426682
7.7,327230
8.7,400301
6.5,326166
9.9,16836
8.5,266252
8.8,212856
6.7,92594
7.7,254218
8.6,18279
8.5,297852
9.8,234647
7.7,209333
9.3,100363
8.5,189215
8.4,431578
9.7,445855
6.6,155959
9.6,389214
8.4,263108
5.7,500697
6.0,95455
9.5,424633
9.9,388637
8.2,507616
8.3,255709
9.8,132286
6.8,448327
8.5,496198
6.7,144635
7.7,92588
9.5,170978
9.5,495270
9.2,280714
8.5,369198
8.7,331901
7.6,409985
8.8,410605
7.1,235505
9.4,97123
8.4,496707
8.2,201381
9.0,507460
8.6,103265
8.7,5471
9.8,383480
7.8,222057
7.7,149984
8.7,187981
7.9,152672
7.9,73471
9.5,418756
9.4,496861
7.5,251711
9.2,210998
9.1,183272
8.4,34881
7.1,62316
6.4,233489
7.7,123383
8.9,124107
9.7,96850
9.6,495993
9.6,362467
8.1,500297
7.4,76274
9.0,504542
9.7,229034
6.7,333882
7.9,477238
8.5,235116
7.9,378820
5.7,168703
8.3,235210
6.8,281220
9.4,163805
8.0,233055
9.2,94163
9.4,111782
8.1,36664
9.2,229622
9.5,149986
7.7,215367
8.0,232617
9.3,82850
9.6,238581
9.8,203810
8.9,288930
5.3,350831
9.6,83840
9.4,374906
8.3,406873
7.8,350516
9.5,284388
8.3,243407
9.8,284314
9.1,12203
8.1,314205
9.4,312602
6.4,326078
8.0,339034
6.7,467098
7.9,86816
8.1,463747
6.2,127407
7.2,336537
6.4,207557
9.7,154777
5.7,342658
8.7,166309
8.5,450464
9.3,284083
7.0,401667
8.8,214061
8.6,416719
6.5,213632
9.6,7707
7.0,490435
7.7,242155
5.6,354910
9.2,209156
8.8,124356
7.0,409111
9.7,23687
9.4,329860
7.9,10903
8.2,440529
8.6,287032
8.7,156657
8.2,495704
8.9,333990
8.7,152783
9.0,127044
9.6,324839
9.2,191623
7.0,334019
6.9,255491
9.5,210982
8.0,501958
9.6,45211
8.1,35147
9.0,456760
9.4,109346
8.3,514748
8.8,3858
9.2,9712
8.7,306109
8.7,155807
4.2,52687
6.4,246213
7.2,301708
8.7,245788
7.5,445068
9.4,225721
9.1,432397
8.9,487524
9.0,328951
6.4,313692
9.3,254082
8.4,209008
8.2,330266
7.2,32075
8.5,501591
6.2,81784
8.7,452856
7.3,202991
4.0,114576
7.1,172411
9.9,49452
9.0,127497
9.7,21878
9.4,152404
9.6,482961
6.8,113441
7.4,307381
8.4,119535
8.9,251150
9.0,437264
8.4,210310
9.7,283106
8.5,33995
6.2,160270
8.7,379868
9.1,62252
7.0,385947
8.7,77443
8.6,293539
8.7,309316
6.8,335018
7.4,252830
6.0,213684
8.1,429786
9.6,466112
9.5,375003
7.2,209532
7.9,136704
8.0,238226
7.2,363999
9.3,40174
8.6,197288
9.9,249893
8.0,288361
8.8,322595
9.3,412564
8.3,410034
9.1,191640
8.2,164793
7.7,127464
7.2,110015
9.4,500930
8.6,217246
9.2,45824
8.2,319803
8.7,358831
9.6,370984
6.2,333986
9.8,332002
8.2,390605
9.4,502839
9.3,89330
7.5,232664
7.4,123399
9.3,274213
9.4,181066
7.3,452317
7.4,408216
6.3,485378
9.2,452419
8.5,338060
9.6,310452
7.8,440801
5.7,262881
8.2,276129
8.8,240819
8.3,346988
9.4,179244
8.5,257392
9.5,150246
7.8,491893
9.9,331566
9.2,15417
8.0,320000
9.9,58295
8.8,429021
9.0,223429
8.9,125283
7.8,153574
6.7,328930
9.1,80926
6.2,154456
6.5,231072
7.4,364059
9.1,26650
8.0,366076
8.6,402433
9.5,324023
8.6,193569
8.6,33893
9.4,269246
8.7,169345
7.9,442571
8.9,385491
7.5,14998
8.8,239611
6.3,262920
6.4,491796
8.9,370336
9.1,17103
7.8,260472
7.8,275047
8.4,468151
7.4,247576
9.0,358620
6.3,113634
9.8,117277
8.6,95576
8.2,5734
6.1,476108
9.8,17078
8.5,455906
8.8,125230
6.9,308489
8.5,290850
8.7,396876
9.2,436573
7.0,480343
5.5,121091
8.2,67521
9.6,85111
7.6,92167
8.6,110815
8.9,128082
7.0,75959
8.4,135165
8.2,241432
9.1,151176
9.4,332896
8.3,348719
8.6,509849
9.6,274691
8.9,109184
8.8,262186
8.7,8776
9.8,253781
9.6,34449
8.0,421004
7.4,418511
9.0,108947
9.6,369382
9.0,179228
9.4,331267
8.6,178566
9.3,386368
7.9,342396
9.8,101413
7.9,304492
7.6,480181
7.5,491944
8.6,393694
9.8,15569
9.4,383930
9.6,475538
9.0,262494
8.7,77697
7.0,447412
8.1,191417
9.6,341202
8.6,418185
9.0,70573
8.9,68086
7.9,353991
9.1,403289
7.6,60231
7.2,93182
8.8,352817
7.0,395019
9.5,208612
4.8,2321
9.6,143928
9.0,501747
8.6,191020
9.3,450772
9.8,148525
9.7,198947
8.2,477136
9.9,158911
9.1,144017
9.6,440367
8.1,444872
9.4,361293
6.7,406993
9.3,314474
8.8,89503
6.7,47945
8.8,332593
8.6,478044
9.5,97352
7.7,468130
8.0,100048
8.3,267460
9.0,349879
7.3,305690
6.3,363926
9.4,484478
6.7,312789
8.7,325311
9.4,231781
9.5,89029
9.2,97241
9.4,240190
9.2,258698
9.2,412821
8.3,364726
6.2,301086
9.6,139465
9.6,181543
9.0,137798
7.7,295033
7.7,364849
9.0,364917
8.9,103181
6.6,326019
8.8,250569
8.5,126547
8.9,298062
7.2,349747
9.4,1266
8.5,481533
8.4,239984
8.4,375746
8.5,253974
7.0,76005
9.1,425834
9.2,280620
8.7,286131
9.7,356399
5.4,268731
6.9,65737
7.9,218935
7.9,132220
8.9,86653
7.2,376125
9.5,42325
9.1,380007
9.3,266262
7.2,67283
9.1,138316
8.1,344437
6.8,13845
9.1,358900
8.8,465260
7.2,29750
9.2,221683
9.7,125817
8.3,386680
9.7,373175
8.7,342906
7.6,38607
9.7,164945
7.8,407274
9.8,340707
9.1,447055
9.1,169856
7.3,452462
7.5,301273
8.2,15267
6.7,169023
6.7,475866
8.8,477829
8.2,233730
8.3,155498
9.6,194324
8.0,352542
8.2,28619
7.7,265903
9.6,84343
9.0,336633
8.7,513183
9.3,383160
5.9,316313
9.6,407855
8.9,253897
9.6,57780
9.3,154224
7.2,67038
8.5,306201
6.2,295980
9.0,156167
9.1,261392
9.3,332151
8.3,6977
9.7,38001
9.4,318835
9.3,257220
8.9,110852
9.5,158556
7.1,14687
9.7,338727
8.4,145905
9.3,492973
9.6,94038
8.9,105641
9.3,87401
7.6,309535
9.3,449093
9.6,414456
6.9,221814
9.5,249963
5.9,368623
8.6,346908
9.1,329604
8.1,36254
9.6,43908
9.2,311243
7.8,379671
9.6,419432
7.5,163362
8.8,506937
9.7,250429
8.2,489193
9.3,191097
9.1,330731
9.4,191921
9.7,484028
9.2,260248
5.8,104246
9.0,315900
9.1,5955
8.9,220060
6.7,275379
6.3,406564
8.5,142467
9.7,340637
7.5,161555
7.0,100682
6.5,357308
8.1,72959
9.0,385825
6.9,65106
6.5,290557
7.7,399200
7.5,319856
9.0,343884
9.3,500411
8.7,263000
9.3,172505
9.2,176628
8.8,358800
7.0,505866
8.6,389115
7.3,164680
7.1,48220
6.3,166400
6.0,286056
9.5,340507
8.1,95410
8.2,485120
9.1,395442
9.1,3164
6.1,44491
9.5,463382
8.3,159031
9.7,406536
8.7,505128
9.7,366451
9.4,170088
9.1,339237
7.8,349549
10.0,147946
7.5,128604
7.9,38819
6.1,55844
7.1,378965
9.1,173179
8.0,139917
9.3,480773
9.0,327961
9.3,293845
9.4,428378
9.1,196869
9.5,253726
5.3,2557
8.3,474720
9.3,359923
10.0,16900
8.5,266458
9.0,381229
7.9,215302
7.4,222646
9.7,222280
6.1,299406
7.3,385305
8.6,206405
9.4,233935
9.7,106073
8.8,472045
9.5,248426
8.7,311375
9.8,198328
8.6,268866
8.8,120857
9.4,356074
9.7,252874
9.6,130080
8.0,271045
8.5,250085
9.7,313008
9.5,153648
9.2,310444
8.1,259018
6.4,315159
7.4,182560
8.5,166509
8.5,41785
8.5,434378
8.7,471536
8.6,235340
9.1,428523
9.1,396837
6.9,371884
8.7,259388
4.7,232718
7.3,56041
4.8,397935
7.8,207644
9.2,100102
9.6,468834
7.1,2762
7.9,150369
8.1,28780
8.4,436397
9.1,512448
9.7,274684
7.3,314661
9.5,45214
8.6,181571
6.2,399206
9.2,402618
8.3,211271
8.7,226131
9.5,81800
7.7,498200
9.6,266679
8.6,312561
8.0,231371
8.0,317555
8.3,199943
9.3,321401
7.5,365945
8.3,343963
9.6,300846
8.9,439292
6.0,372745
5.9,273382
7.8,417067
9.2,422601
9.6,448814
9.1,139140
5.9,408926
7.6,141141
8.9,446937
9.1,192481
7.0,460920
8.7,22608
9.3,377583
8.8,235999
9.0,304116
9.2,425499
8.4,439085
8.6,353053
8.4,368032
7.9,167530
5.6,333070
9.4,189061
9.7,51007
8.7,318754
9.3,329530
6.7,205299
8.6,466745
8.9,409673
8.8,494374
8.7,356786
6.9,354923
8.5,29436
8.0,331378
9.3,39413
9.7,165208
6.6,191121
8.2,132125
9.0,218757
9.8,109274
9.5,38224
9.5,460728
6.6,55902
7.5,132835
8.9,324079
9.1,145767
8.4,478124
8.9,446614
9.5,81849
8.4,104183
9.4,133201
7.8,427004
8.7,189309
6.8,216431
9.5,437800
9.7,370590
9.0,34582
8.7,333166
8.3,279239
8.4,128454
9.3,201173
9.8,96355
9.3,418765
9.0,96620
9.6,483793
7.5,19231
9.4,257459
7.5,162242
9.5,59054
9.1,477320
9.7,316629
7.7,197285
8.8,300850
8.8,387492
9.4,321795
9.2,371099
6.6,309781
8.5,255747
7.3,514101
8.9,417374
8.5,379430
9.3,249121
7.0,272346
6.5,295094
8.8,348751
6.5,456874
8.6,326050
8.1,146461
9.7,241625
8.3,306841
7.2,312491
8.4,311641
7.5,66580
7.5,119008
8.4,508837
8.4,246198
8.1,452195
8.7,180747
9.0,98976
9.2,175678
8.8,299699
7.6,501400
8.8,106144
5.8,22958
7.0,506814
7.5,277946
9.6,148131
9.2,96971
6.4,367779
5.6,11528
9.8,88775
6.9,512003
9.2,158478
7.4,86764
9.2,193777
9.4,470580
7.3,221974
7.0,285591
7.9,505075
9.3,513717
8.7,199678
6.9,71432
7.8,488891
7.7,135608
7.3,494803
7.1,82369
8.9,303168
8.5,423038
7.6,121634
9.5,145961
9.2,503567
8.4,515017
7.6,363684
9.2,508635
8.1,479513
9.6,284028
9.6,330834
9.5,16130
8.3,262587
9.0,314575
7.3,30867
8.8,429115
5.1,441882
7.6,275780
8.3,199743
8.8,405758
9.3,249649
6.9,335080
7.9,190230
9.4,84475
8.5,118944
9.5,420110
6.6,445565
8.7,270522
9.3,251748
9.4,375938
8.5,11663
9.5,85603
5.7,391187
8.8,20008
9.6,236092
6.3,370270
8.5,389487
7.0,380468
9.7,312826
8.3,497476
8.7,25578
7.3,131312
9.3,217104
6.3,165984
9.8,16987
8.1,120959
9.5,403317
9.4,182008
9.7,96997
4.8,68939
6.5,8445
7.8,190148
6.9,490389
9.7,134132
8.5,448186
6.7,173017
8.3,167353
8.9,454342
5.0,315715
9.2,150505
6.5,144691
8.9,296539
9.4,158906
8.7,30981
9.5,16038
8.8,312423
8.6,8584
9.0,219217
9.5,302604
7.5,273394
8.9,121623
8.2,203894
7.9,119446
6.2,489281
7.5,197397
9.3,403151
8.9,247123
9.4,133289
7.9,417836
9.3,377125
9.0,12852
9.2,509382
8.8,337804
6.0,258080
8.8,4767
8.4,367849
8.7,413055
9.6,85719
7.4,127080
6.2,317043
9.1,165983
8.4,33970
6.7,430510
9.6,48918
6.4,417274
7.2,199592
7.5,361798
7.5,135801
7.5,327710
8.9,468027
8.4,394862
9.4,33315
9.2,279235
8.3,445649
8.6,91650
8.7,269922
9.2,297697
7.5,114295
9.7,450243
7.9,33774
9.3,398978
8.9,508367
9.7,219732
8.0,506711
8.4,209327
8.2,239972
9.2,506585
9.4,175438
6.2,315658
7.9,327141
6.6,359478
9.3,435626
8.2,317801
7.9,20311
9.4,58294
8.9,416995
9.3,297942
7.4,76175
9.3,194856
7.5,234393
9.8,324859
7.4,468373
6.8,105873
8.0,137710
7.7,194812
6.5,69642
9.5,48505
8.5,204568
6.2,313273
7.8,323280
8.9,89321
7.0,131110
9.4,332969
9.3,12259
8.4,273774
9.4,134709
6.8,456925
6.3,210442
7.3,341905
8.7,239812
8.7,95631
8.9,106438
8.0,159148
9.2,186428
9.4,415702
6.1,165732
8.5,84990
6.4,178472
9.2,78568
8.0,34230
9.2,384775
7.0,42404
9.5,23674
7.9,485456
9.0,257001
6.6,282571
9.6,84745
7.1,423960
8.7,457493
8.8,103584
8.8,67039
8.0,140270
9.6,240025
9.6,177029
9.6,17090
7.6,294818
8.4,338057
8.4,372071
9.1,476423
9.3,365080
8.0,276754
8.5,301607
7.7,425161
9.3,405440
8.7,62828
8.3,121202
8.7,5098
9.0,1734
9.0,307074
9.3,268826
7.9,225481
5.9,355390
8.9,366140
9.2,308973
6.1,366271
9.0,208232
9.9,6655
8.1,418843
7.4,90290
9.7,449771
8.4,295850
8.5,456987
7.5,327181
5.2,169697
8.6,44922
8.2,376938
7.9,412278
9.4,172947
8.4,228891
9.1,494271
8.9,499303
8.4,381018
8.7,471057
8.7,390053
8.0,128437
5.1,64208
8.7,56021
5.8,124727
9.3,153864
9.8,211691
7.8,145695
7.8,454702
9.6,121214
9.4,360343
8.9,512541
7.2,174148
8.0,61560
9.0,138409
8.2,285066
8.4,396003
8.1,137681
8.1,152896
9.5,192705
7.5,253641
8.8,208526
9.3,129555
8.4,103462
9.4,327144
6.8,245203
8.8,189904
8.2,329008
6.9,188732
8.9,249626
8.5,160190
5.0,425610
9.6,456286
8.3,463951
9.1,301757
8.9,350599
7.3,505014
8.2,100124
7.8,178163
8.1,444822
9.4,508417
7.6,27777
6.5,330572
8.5,125913
8.8,486578
9.5,248092
8.2,504960
6.8,487616
9.7,470248
9.7,265341
6.3,299809
9.2,432124
7.8,245391
7.6,147091
9.0,98007
7.7,472689
8.4,284938
7.3,447243
9.4,57705
9.6,465254
9.3,83841
9.6,272637
7.5,124064
9.4,502607
7.2,246614
8.6,38278
9.4,474839
7.5,262955
9.3,231860
8.2,383888
8.7,87961
8.6,486172
9.6,434560
9.5,505621
9.4,359250
7.2,248605
7.2,153456
9.4,18604
9.2,490539
4.8,246586
9.8,88758
9.2,254323
7.2,119036
8.9,231803
6.2,194610
6.8,299466
7.8,18324
8.7,465859
8.9,446468
8.2,367776
9.3,382408
9.5,431552
7.6,41231
8.2,507198
9.4,75527
7.2,254796
9.4,153642
9.9,182597
8.4,18575
9.8,356888
5.3,396011
9.4,385585
8.3,501321
8.2,73118
9.2,502432
8.2,40970
9.3,370810
6.2,485289
9.3,514414
8.0,106651
8.7,356914
5.8,213763
9.1,457384
8.3,23521
5.7,245393
9.4,432169
8.8,256468
5.7,247769
7.6,379584
9.0,458451
9.7,433319
8.2,309675
9.7,335824
9.2,100869
8.2,328611
8.9,300233
6.7,164022
6.1,332392
9.8,54323
9.5,395276
6.9,485921
9.8,18621
7.9,74764
8.7,184421
7.3,432785
9.2,289624
7.7,514995
9.4,217064
8.4,150566
8.6,121860
8.4,137627
8.7,302849
9.5,310159
7.3,186284
7.8,357369
8.8,451229
8.3,227934
9.6,88739
9.1,484590
8.9,354808
9.5,358833
7.3,167412
5.7,354962
8.9,144584
8.9,261846
8.4,131944
8.3,485217
5.7,501399
9.1,1793
9.7,494576
7.8,506042
6.0,222499
6.4,489111
7.5,438152
9.8,209218
7.7,237582
8.8,60397
8.5,409590
8.5,89451
8.6,364901
9.6,309016
6.7,302859
8.6,469554
7.4,405918
8.2,340112
9.6,494396
7.1,467643
7.6,258417
9.2,346079
8.6,453607
8.0,172702
9.7,421346
8.0,225244
8.3,204858
7.6,396672
7.5,475770
9.1,467629
7.4,387421
4.6,204713
9.1,286126
7.1,10102
8.7,279586
9.8,237892
8.9,157340
7.2,131854
9.2,329928
9.4,19472
9.7,374130
9.5,1618
9.5,412532
7.9,457380
8.0,196128
7.5,158005
9.1,143852
6.9,72890
7.2,74369
5.3,269466
8.2,276595
9.6,416699
8.4,235080
6.1,286088
5.8,405479
4.4,52568
7.6,201859
9.6,193323
8.9,344984
9.4,488878
8.4,356514
9.1,12916
7.9,492659
8.7,437405
8.6,266960
7.3,112193
6.5,419912
8.2,180462
6.7,213600
9.1,149841
7.4,365727
5.3,70712
8.1,369763
6.0,113030
7.5,455678
9.4,414267
8.1,465839
9.4,63775
9.9,362522
9.6,330989
8.5,499515
7.8,43943
8.7,180543
7.7,378346
8.4,294713
7.9,182348
9.5,434329
8.1,416083
8.3,91576
8.1,379167
8.6,322685
9.4,144409
8.4,371982
9.2,403201
9.0,290531
6.9,512239
8.9,272973
9.7,16306
9.6,69402
8.9,199946
8.5,514291
9.7,76753
8.7,311185
7.9,167002
7.5,351724
9.4,253411
7.3,109824
9.9,465975
8.5,441267
9.6,63392
9.8,15391
7.4,419116
5.9,210179
8.2,94226
9.5,153563
4.7,67219
6.8,118829
7.3,417557
8.7,110915
9.5,189269
6.7,501034
9.5,487321
9.4,143171
9.6,228566
8.1,363781
8.2,177273
9.5,184825
9.2,347780
9.9,16755
9.0,101123
8.8,228260
9.6,388156
8.3,377300
6.8,351162
9.4,479481
6.8,247761
8.0,218249
8.5,7557
7.7,419654
9.7,378423
9.2,345700
7.2,364457
9.5,299727
9.1,132506
9.8,426465
9.5,250538
9.4,58774
8.1,33837
5.7,60323
9.2,395610
9.0,369439
7.2,186919
9.4,444113
9.1,276654
9.4,400209
9.0,147411
9.8,424588
7.9,488655
9.0,164129
9.8,450419
8.9,338745
5.7,375996
9.7,433562
8.5,317378
9.2,264454
7.5,513968
9.3,400067
9.8,220029
9.7,366806
7.3,104564
7.4,368643
7.6,191089
8.5,176680
7.1,68046
8.6,146217
7.2,326183
8.9,174646
8.4,265871
9.0,422844
7.7,297902
8.0,327182
9.5,458419
9.6,414352
9.0,204538
8.6,425940
7.7,485745
7.4,435949
8.2,205967
7.9,500071
9.4,477604
8.9,461429
9.3,386936
8.3,299843
8.3,53401
9.0,483757
9.5,200844
9.0,182875
9.6,300131
9.6,225724
8.8,3465
8.9,15829
9.2,289892
8.8,466859
8.0,208998
8.8,149173
9.0,500397
9.5,21191
9.8,514933
6.1,214651
9.2,251816
6.8,215334
9.2,253387
8.7,277081
9.2,322599
9.3,417375
7.3,416667
9.0,219557
8.6,379048
6.4,329722
9.4,390332
7.5,314865
9.3,83316
8.1,458511
8.2,44390
9.0,270551
6.8,254898
8.9,403723
9.1,234098
9.5,495109
8.4,395348
7.8,386943
8.2,30597
5.2,123071
9.2,254611
9.2,52903
7.3,242979
8.3,506239
9.0,481305
9.0,482044
9.5,172510
7.8,489008
9.0,308375
9.2,352069
9.2,272277
7.0,288778
9.5,466407
8.6,430454
8.6,237749
9.1,220617
7.3,461935
5.4,141230
9.7,261990
8.4,314434
8.1,369658
8.3,77996
9.8,200351
7.8,364138
4.4,464300
8.5,101867
7.1,11926
8.7,75789
9.2,103400
9.6,139701
7.4,283488
8.3,350656
8.0,255903
9.5,477494
8.7,510187
8.1,29389
9.2,306254
8.4,366087
9.0,293991
9.7,340814
8.9,359928
7.1,427414
8.1,325924
7.0,186116
9.1,212164
9.5,501913
9.2,162166
6.7,425977
7.3,253194
5.5,214528
9.6,507622
9.8,190188
6.2,372742
7.6,142780
7.8,215828
9.0,58510
6.5,453009
9.3,470694
8.3,321399
7.2,224245
5.9,283442
7.9,416479
9.3,35481
7.7,353359
8.7,165126
8.7,174019
8.3,353888
9.3,280247
6.6,513259
7.4,9259
9.0,211199
9.8,15070
8.3,114477
6.2,113213
9.6,4573
6.6,247726
6.7,38668
9.5,71577
9.5,185491
7.9,221145
7.5,110870
8.3,427049
9.3,35966
7.0,208058
8.2,441862
8.8,203091
8.2,424075
9.7,297183
8.3,155688
9.5,273832
8.3,55932
9.6,455098
7.5,478778
7.1,473397
9.2,90775
8.1,102157
8.7,389012
6.1,59862
8.3,305095
7.3,197626
9.8,355982
9.2,416457
9.6,393721
9.7,101175
9.6,62199
8.2,494581
9.3,301295
8.2,303998
7.3,137567
5.4,157874
8.9,445720
7.3,69846
8.8,496462
6.4,489145
9.2,300661
8.0,444373
7.2,475385
6.2,470153
6.4,401994
7.5,88267
9.9,433375
7.8,268804
9.5,238280
8.4,379840
7.1,203996
8.9,54032
8.2,237959
8.6,346468
7.6,113165
9.3,17794
7.7,428153
9.0,500219
7.9,195344
8.9,307001
9.6,259447
8.0,381268
7.4,417075
6.2,69820
6.0,112142
8.9,393515
9.2,253849
8.0,140775
7.7,435701
8.4,39315
7.8,462390
7.5,451487
9.2,402931
9.5,259061
8.0,504880
9.2,229971
8.0,98092
6.8,63264
7.2,51509
5.5,115678
8.7,77850
7.5,121632
6.5,271182
7.1,127940
8.4,255487
7.9,393098
7.9,150154
8.9,310848
8.5,280125
8.9,233178
8.5,414675
6.5,202748
8.4,18869
8.7,43350
9.7,253205
8.8,439820
9.2,487224
9.8,16664
6.5,302425
8.9,118211
7.7,322029
7.5,80828
8.5,317225
8.1,236245
9.3,208901
8.7,27183
8.2,28760
8.8,119972
8.4,208955
8.5,288769
9.0,429615
8.6,475734
7.6,475983
9.1,170217
8.0,237244
7.9,515737
7.4,441485
6.8,110419
8.4,38666
8.1,483936
5.7,346075
9.5,71743
9.1,343218
9.0,462320
7.0,512228
9.6,354825
9.6,108514
7.4,330696
9.1,142074
8.1,414714
7.4,403915
8.0,130408
7.5,76052
9.0,308215
9.5,309871
9.7,486962
8.7,502778
6.2,105243
9.6,451424
8.9,511215
7.1,427484
9.4,310710
9.5,290138
9.5,398962
8.6,223037
9.1,362884
8.4,434656
6.6,166137
9.6,62241
8.7,55834
5.7,205398
8.4,179150
6.5,240573
7.6,227218
7.3,27276
7.3,514917
8.3,393113
8.9,37636
9.2,305721
6.1,389998
8.9,187752
8.9,133113
6.3,160234
9.0,390918
8.9,430236
6.3,261939
7.7,269422
9.3,157556
9.4,136972
9.0,376274
9.8,272800
9.0,314008
7.7,202155
8.2,167944
5.8,261399
9.1,183642
7.7,258098
9.0,467916
8.7,101393
8.0,14670
8.5,63518
9.5,188120
9.4,216747
8.6,253032
9.1,201454
7.5,7216
9.4,175612
9.1,431084
9.1,34476
5.8,441472
8.3,65187
8.4,10543
9.0,249557
7.9,65270
7.8,449513
7.9,322277
6.0,24728
7.8,175329
6.6,110369
7.8,289509
7.2,378103
6.3,4250
9.3,171685
8.0,304213
5.7,171920
8.8,180021
6.6,164612
9.5,487641
5.4,68268
9.6,306679
9.6,158921
9.4,225508
8.5,327147
9.3,439713
6.2,3248
8.1,237738
8.1,423103
9.3,473785
8.8,49092
8.0,333974
8.7,236601
6.7,500692
9.2,102000
7.2,385474
9.0,89969
9.0,298249
8.3,177433
9.3,414864
8.5,142600
6.7,264345
8.2,198996
8.3,146909
6.3,345030
9.4,414665
